RPTID	YR	NAME	OPID	OADDR	OCITY	OCNTY	OST	OZIP	HADDR	HCITY	HCNTY	HST	HZIP	STOP	T1M1_1	T1M1_2	T1M1_3	T1M1_4	T1M1_5	T1M1_6	T1M1_7	T1M1T	T1M2_1	T1M2_2	T1M2_3	T1M2_4	T1M2_5	T1M2_6	T1M2_7	T1M2T	G1M1_1	G1M1_2	G1M1_3	G1M1_4	G1M1_5	G1M1_6	G1M1_7	G1M1T	G1M2_1	G1M2_2	G1M2_3	G1M2_4	G1M2_5	G1M2_6	G1M2_7	G1M2T	T2M1_1	T2M1_2	T2M1_3	T2M1_4	T2M1_5	T2M1_6	T2M1T	T2M2_1	T2M2_2	T2M2_3	T2M2_4	T2M2_5	T2M2_6	T2M2T	G2M1_1	G2M1_2	G2M1_3	G2M1_4	G2M1_5	G2M1_6	G2M1T	G2M2_1	G2M2_2	G2M2_3	G2M2_4	G2M2_5	G2M2_6	G2M2T	STOT_1	STOT_2	STOT_3	STOT_4	STOT_5	STOT_6	TOTT	CTC1	CTC2	CGC1	CGC2	CTOF1	CTOF2	CGOF1	CGOF2	CTCD1	CTCD2	CGCD1	CGCD2	CTO1	CTO2	CGO1	CGO2	KNLKT	KNLKG	DTON	DTOFF	DTOUT	DGON	DGOFF	DGOUT	PNAME	PHONE	DOE	DOC
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
																																																																																																											
